id,name,age,average
234,jane,17,85.2
345,john,16,72.8
456,mary,18,91.3
567,peter,15,68.9
678,susan,17,80.2
789,david,16,76.5
890,lisa,18,93.7
901,mike,15,62.1
112,amy,17,83.9
223,kyle,16,70.6
334,emily,18,89.4
445,luke,15,66.3
556,samantha,17,78.7
667,tyler,16,73.5
778,olivia,18,95.1
889,chris,15,63.8
900,erin,17,82.1
111,logan,16,69.4
222,grace,18,87.6
333,alex,15,64.7
444,ava,17,79.3
555,carter,16,74.8
666,hannah,18,90.5
777,brandon,15,61.9
888,sydney,17,84.5
999,ryan,16,71.2
110,jessica,18,92.1
221,kevin,15,67.6
332,lauren,17,77.9
443,jacob,16,75.3
554,kayla,18,94.3
665,jason,15,59.4
776,emily,17,81.3
887,matt,16,68.2
998,kate,18,88.2
119,tom,15,65.4
220,ashley,17,76.1
331,eric,16,72.4
442,natalie,18,91.7
553,justin,15,62.8
664,angela,17,83.1
775,mason,16,70.1
886,alexis,18,86.4
997,connor,15,67.1
118,chloe,17,79.7
219,tyler,16,74.2
330,olivia,18,96.5
552,sydney,17,85.8
663,chris,16,73.1
774,grace,18,89.9
885,logan,15,63.6
996,lucy,17,80.6
441,luke,15,61.3